angle_out, sign_out
2989, 1
2ea9, 2
17e6, 1
263b, 3
7f97, 0
4f7d, 0
51e7, 2
2661, 1
1277, 2
2d0f, 0
62aa, 3
0bd4, 3
02c2, 2
7d65, 3
5194, 1
5af5, 3
37d5, 1
32e4, 2
35ea, 3
183c, 1
75f3, 1
0526, 0
4bd2, 0
4fd5, 1
57bb, 2
6d86, 0
0b38, 1
6d32, 1
3bab, 1
4c32, 1
3d58, 1
72be, 1
393a, 1
45ee, 2
369c, 2
42e5, 0
27d8, 2
4c0a, 3
3730, 0
0566, 1
6819, 3
05b7, 3
484d, 0
1599, 1
2b78, 0
159e, 1
57ed, 0
2dd6, 1
0d68, 0
44ff, 2
6209, 2
3347, 2
5127, 1
40bf, 2
6242, 0
3dd7, 3
3662, 1
7723, 0
14ca, 1
4b67, 2
5312, 3
3931, 3
7225, 1
5ec0, 1
2c8d, 0
6236, 2
466d, 2
5903, 0
0806, 2
2771, 1
2e6e, 2
7155, 2
5992, 2
61bb, 3
21de, 0
2a22, 2
45f1, 1
3e60, 1
142f, 3
6420, 0
6ccd, 3
765e, 3
6e06, 3
5819, 2
2630, 2
3c93, 2
160b, 0
5655, 0
7588, 1
5f4f, 1
7946, 0
5882, 2
3976, 0
02d2, 3
6617, 2
7f2e, 2
32b5, 1
4e87, 0
410e, 2
74d2, 1
5a57, 3
3cf6, 1
02d7, 0
7448, 0
4997, 3
5a94, 1
5e5c, 3
29d4, 2
609a, 0
7137, 1
5228, 2
7d76, 3
63d9, 3
328f, 2
2c59, 2
51b7, 0
3a7d, 2
5014, 0
3cce, 1
40cf, 0
1e07, 0
14a0, 1
3b14, 2
39f7, 3
536d, 0
5fdc, 3
43f4, 0
32e3, 0
5012, 3
3e59, 2
1968, 2
729a, 1
305e, 2
6949, 2
2346, 1
04b3, 1
711a, 1
780d, 3
0b5c, 2
3f28, 1
6d00, 1
5045, 3
604a, 3
48da, 1
6ece, 3
5ef4, 1
4d1f, 0
7453, 0
5f58, 1
16d2, 0
667f, 0
25d4, 0
752f, 1
5068, 3
37c8, 2
4193, 3
662a, 3
0c18, 1
10ab, 2
74de, 0
4a19, 0
370d, 0
1ef5, 2
72b4, 0
4b73, 3
6e88, 1
6a2b, 2
4efe, 2
01d0, 1
6b0b, 3
4274, 1
46ed, 1
5d85, 3
4d69, 1
632a, 3
2a31, 2
55fc, 1
4438, 0
680a, 2
7730, 1
79fb, 0
1ef5, 1
2fbb, 0
36ac, 2
4951, 3
3c9d, 3
2413, 2
6473, 2
3e23, 2
62b7, 0
3cf0, 0
56cf, 1
2e32, 0
4991, 2
6b48, 3
44d3, 0
535a, 3
50a9, 3
5161, 2
1107, 2
2aa0, 3
4b13, 1
6dc0, 2
4550, 1
5447, 0
1cfb, 2
1aee, 3
489f, 1
7e85, 1
421c, 3
379d, 0
2bfe, 3
030f, 3
52f3, 0
4311, 3
1703, 2
3922, 2
1321, 2
3159, 2
2a19, 0
3931, 2
2606, 1
24ef, 0
4bb2, 0
22f2, 1
6efc, 0
2b42, 0
0dca, 1
5250, 0
5d04, 3
5261, 0
416f, 1
46ec, 3
712c, 3
72ff, 3
35fc, 0
5c79, 0
70fe, 2
7e29, 3
4694, 3
00aa, 2
43c6, 0
19a3, 1
652e, 2
391d, 0
37ce, 3
5ab3, 3
0816, 0
37c0, 1
093c, 0
6ad9, 3
67cc, 2
1813, 3
62b4, 3
2bea, 1
0f1f, 2
212b, 2
6eed, 1
32fc, 1
586d, 1
5734, 2
4817, 0
78fa, 2
28dd, 1
5bcd, 1
0fbc, 0
2d5e, 2
0b9e, 1
4163, 3
3112, 1
049d, 1
6445, 3
3790, 3
0987, 0
1f6c, 2
5c19, 2
24c0, 3
5399, 0
612c, 3
312c, 2
5b21, 1
4024, 2
0ebc, 1
0e75, 3
0d86, 2
6973, 0
4440, 3
2d5b, 0
6c46, 2
3182, 0
2e07, 0
3039, 3
5881, 2
6b19, 1
0a75, 1
3821, 1
6f3a, 3
05ce, 1
33fc, 2
2a6b, 0
5ef8, 1
3031, 0
4f03, 3
7d87, 1
2f7c, 3
4f91, 2
14e4, 0
782b, 0
76bb, 1
2825, 1
462a, 0
41e1, 1
01e4, 3
047b, 0
11a7, 3
305a, 3
6ae8, 1
4253, 2
5c97, 0
3a09, 2
00ff, 1
21a9, 0
1c5e, 0
3eb5, 1
0e2f, 0
5ae6, 0
7e43, 1
250b, 1
0454, 2
72aa, 0
0baf, 1
0ffe, 2
21f7, 2
49d9, 3
5da4, 3
21e0, 3
4097, 3
20fb, 0
621b, 1
1cdc, 3
7b10, 1
2dca, 3
7ed2, 3
0bab, 3
6b6a, 0
581f, 3
5e7a, 2
388e, 0
2fb5, 3
4592, 1
3afc, 3
46ef, 3
4b53, 0
2cbb, 1
3961, 2
4332, 0
2ddb, 2
0d8d, 3
2f55, 1
6a12, 3
053d, 0
3af3, 2
0447, 1
483b, 3
1327, 0
6057, 2
430a, 3
0688, 0
7782, 1
5890, 1
1550, 2
6f71, 1
76bf, 2
749b, 1
6f55, 0
5cf4, 1
2bc0, 3
022c, 3
3814, 2
6272, 3
7a3f, 0
12bf, 2
687f, 3
4d32, 3
51cd, 3
462c, 0
3c45, 2
1ca6, 0
5fef, 3
2b87, 2
584c, 0
4c9c, 0
1989, 0
3a27, 0
4047, 0
38cc, 3
52e6, 0
02c2, 3
